BASELINE_ORDINAL,SOURCE_ROOT_ID,SAFE_RELATIVE_PATH,FILE_TYPE,SIZE_BYTES,ENUMERATION_STATUS,BATCH_ASSIGNMENT
68,ROOT-01,66be5e38-0604-4f6b-8a9f-c608b39c9e11/pasted-text.txt,TXT,18973,ENUMERATED,BATCH-002
69,ROOT-01,6770f019-8434-4ebb-8772-e3f81bc09ed2/pasted-text.txt,TXT,19184,ENUMERATED,BATCH-002
70,ROOT-01,68614638-3807-4d98-8f63-5800765c56b7/pasted-text.txt,TXT,7311,ENUMERATED,BATCH-002
71,ROOT-01,68f8a56e-c0f5-4321-8a22-e54374632e2a/pasted-text.txt,TXT,19148,ENUMERATED,BATCH-002
72,ROOT-01,695b0149-40e5-4650-ba3e-cfc870d4a9f1/pasted-text.txt,TXT,7323,ENUMERATED,BATCH-002
73,ROOT-01,6a4d4c36-59cd-4748-87aa-3220c16bbb51/pasted-text.txt,TXT,8608,ENUMERATED,BATCH-002
74,ROOT-01,6aeb3822-a1cf-470d-af44-3b59f4c4d9a3/pasted-text.txt,TXT,5153,ENUMERATED,BATCH-002
75,ROOT-01,73d25a85-bbd7-410a-9207-1bf8006a467d/pasted-text.txt,TXT,8567,ENUMERATED,BATCH-002
76,ROOT-01,74880ff1-317e-49a7-8dbe-f78d0da2db7c/pasted-text.txt,TXT,16704,ENUMERATED,BATCH-002
77,ROOT-01,77500011-e876-42f5-b517-a14d14ae00f3/pasted-text.txt,TXT,17255,ENUMERATED,BATCH-002
78,ROOT-01,78763a8e-b6b3-4614-8bd6-4e1723f1fb19/pasted-text.txt,TXT,9004,ENUMERATED,BATCH-002
79,ROOT-01,7d5a8b41-31ae-4407-9c25-8acac5474cae/pasted-text.txt,TXT,10197,ENUMERATED,BATCH-002
80,ROOT-01,7d89d34f-d26a-4d88-a193-e2d98a2f2c95/pasted-text.txt,TXT,12210,ENUMERATED,BATCH-002
81,ROOT-01,7ff7a723-366e-4741-a660-57875cf360da/pasted-text.txt,TXT,34846,ENUMERATED,BATCH-002
82,ROOT-01,85035a06-ade3-4c4b-b5dc-0de25d8feded/pasted-text.txt,TXT,5902,ENUMERATED,BATCH-002
83,ROOT-01,85b4a670-53e2-42b9-88af-4c39dcffafe2/pasted-text.txt,TXT,19415,ENUMERATED,BATCH-002
84,ROOT-01,8707a3b3-108a-4b5d-821b-072898d16f52/pasted-text.txt,TXT,6830,ENUMERATED,BATCH-002
85,ROOT-01,88296c42-d1a3-4419-88a1-b7fe366a5dfe/pasted-text.txt,TXT,17431,ENUMERATED,BATCH-002
86,ROOT-01,8903dbd2-ae24-4ca5-9503-3d234e268ec0/pasted-text.txt,TXT,18763,ENUMERATED,BATCH-002
87,ROOT-01,8a2a6407-b994-4054-a004-9056714a0c74/pasted-text.txt,TXT,9626,ENUMERATED,BATCH-002
88,ROOT-01,8b92318e-6ffa-411b-ae1d-9253945b965c/pasted-text.txt,TXT,16957,ENUMERATED,BATCH-002
89,ROOT-01,8bfb620f-0fab-4455-8719-aea54ed93305/pasted-text.txt,TXT,6893,ENUMERATED,BATCH-002
90,ROOT-01,8ca762ed-cb6b-45e1-9b53-4be6bac178db/pasted-text.txt,TXT,12020,ENUMERATED,BATCH-002
91,ROOT-01,8cb5f8ec-251e-401b-8b06-12f83f4b2fc0/pasted-text.txt,TXT,11619,ENUMERATED,BATCH-002
92,ROOT-01,8fa09626-bbc2-43a9-8b72-a9b5ac297f5b/pasted-text.txt,TXT,5385,ENUMERATED,BATCH-002
93,ROOT-01,8fb1afef-e483-46ff-87aa-d3f04b7e1129/pasted-text.txt,TXT,6972,ENUMERATED,BATCH-002
94,ROOT-01,8fc5d5ab-4262-4c0c-a2b9-0d603cc85395/pasted-text.txt,TXT,6936,ENUMERATED,BATCH-002
95,ROOT-01,9124d8a0-cea1-4fb9-ace8-0f66832c2bdb/pasted-text.txt,TXT,9999,ENUMERATED,BATCH-002
96,ROOT-01,93d29a4c-8452-49c7-82fe-0f50f01dd4e2/pasted-text.txt,TXT,16572,ENUMERATED,BATCH-002
97,ROOT-01,941c53c3-9fad-4aa6-97d7-7140b5d2088d/pasted-text.txt,TXT,11360,ENUMERATED,BATCH-002
98,ROOT-01,94e313f2-fa3f-41c1-b7ac-c2077533974b/pasted-text.txt,TXT,8006,ENUMERATED,BATCH-002
99,ROOT-01,957d052e-14ba-4406-880b-2a491c0dc008/pasted-text.txt,TXT,6169,ENUMERATED,BATCH-002
100,ROOT-01,9652f3d1-7b83-4b0e-bdee-9410da9219e6/pasted-text.txt,TXT,6397,ENUMERATED,BATCH-002
101,ROOT-01,99371454-edda-46dd-aee5-c0c9d924c4e0/pasted-text.txt,TXT,8356,ENUMERATED,BATCH-003
102,ROOT-01,9f03f192-3674-412b-89ec-d03551c599ac/pasted-text.txt,TXT,6915,ENUMERATED,BATCH-003
103,ROOT-01,a78cb334-3e06-42c9-904d-e6bb9cbf1f34/pasted-text.txt,TXT,5820,ENUMERATED,BATCH-003
104,ROOT-01,a8800465-725b-4045-8628-11174adb8a3e/pasted-text.txt,TXT,24275,ENUMERATED,BATCH-003
105,ROOT-01,a8acd9e3-9fbd-4cf0-b0cf-a30919e5fce1/pasted-text.txt,TXT,7140,ENUMERATED,BATCH-003
106,ROOT-01,a8b14b3b-4ef3-4736-9671-4a086520414e/pasted-text.txt,TXT,7673,ENUMERATED,BATCH-003
107,ROOT-01,aab1fb61-66bf-4415-8b82-903372513adf/pasted-text.txt,TXT,7467,ENUMERATED,BATCH-003
108,ROOT-01,ae619294-6c11-4b4e-b12f-df0df7a16431/pasted-text.txt,TXT,15630,ENUMERATED,BATCH-003
109,ROOT-01,ae75fe8c-c6ef-4f3d-acbe-0ed71a7a0351/pasted-text.txt,TXT,7682,ENUMERATED,BATCH-003
110,ROOT-01,b0087c8e-d725-4a1c-b07b-9ae1f100112a/pasted-text.txt,TXT,9014,ENUMERATED,BATCH-003
111,ROOT-01,b382dcb8-c582-41d9-8cf5-e330a9173bdc/pasted-text.txt,TXT,12763,ENUMERATED,BATCH-003
112,ROOT-01,b63e4d5b-6612-4971-a7ed-f911efc38d82/pasted-text.txt,TXT,9352,ENUMERATED,BATCH-003
113,ROOT-01,b6a4ed58-ac1a-4948-8f29-32e99fd0d4bf/pasted-text.txt,TXT,8144,ENUMERATED,BATCH-003
114,ROOT-01,c02cc09b-2f3e-4070-9af8-6e73743a0afd/pasted-text.txt,TXT,6136,ENUMERATED,BATCH-003
115,ROOT-01,c1847a13-e744-4bc9-a598-92af357c8c79/pasted-text.txt,TXT,9117,ENUMERATED,BATCH-003
116,ROOT-01,c3e97fa4-78a3-4342-bede-dc7dd87839a5/pasted-text.txt,TXT,25505,ENUMERATED,BATCH-003
117,ROOT-01,c4641f36-114a-4206-b151-fd7d83832969/pasted-text.txt,TXT,23941,ENUMERATED,BATCH-003
118,ROOT-01,c57626cd-58d6-46a9-ac41-e8c9430530a4/pasted-text.txt,TXT,5086,ENUMERATED,BATCH-003
119,ROOT-01,c5dce0d2-31e3-40c7-932f-14023eb6f4c0/pasted-text.txt,TXT,10334,ENUMERATED,BATCH-003
120,ROOT-01,c8bb47a9-6473-4303-a079-492ad4a97308/pasted-text.txt,TXT,8215,ENUMERATED,BATCH-003
121,ROOT-01,c8c7b418-fe33-45c4-b7b4-4f8bd78fd4df/pasted-text.txt,TXT,6870,ENUMERATED,BATCH-003
122,ROOT-01,ca2b903b-310c-4075-acf1-05b2e3c83213/pasted-text.txt,TXT,12281,ENUMERATED,BATCH-003
123,ROOT-01,ca3a732d-4383-44f5-8326-d6bc29700aec/pasted-text.txt,TXT,5766,ENUMERATED,BATCH-003
124,ROOT-01,ce8aa8cf-9207-4fb0-a4da-d1e2de1f4835/pasted-text.txt,TXT,18802,ENUMERATED,BATCH-003
125,ROOT-01,ced4d57e-e723-4f46-88a3-69c1ccc46514/pasted-text.txt,TXT,23967,ENUMERATED,BATCH-003
126,ROOT-01,cf6d75d7-7487-4d1b-a117-e8b31624f659/pasted-text.txt,TXT,10185,ENUMERATED,BATCH-003
127,ROOT-01,d01edb26-c099-4cfe-aa0b-fa9a0596957a/pasted-text.txt,TXT,14896,ENUMERATED,BATCH-003
128,ROOT-01,d1c31197-8cce-4b05-bea0-aa936833fa1a/pasted-text.txt,TXT,5686,ENUMERATED,BATCH-003
129,ROOT-01,d328d0b2-a5b8-4861-9cd9-eb62872f1ce6/pasted-text.txt,TXT,5971,ENUMERATED,BATCH-003
130,ROOT-01,d6ccedbc-bbe8-44f2-9dc7-c01fcb003549/pasted-text.txt,TXT,5046,ENUMERATED,BATCH-003
131,ROOT-01,d702bf1a-3db6-460e-977e-ad0e84336675/pasted-text.txt,TXT,8973,ENUMERATED,BATCH-003
132,ROOT-01,d776c985-f1a4-480c-8fb9-4e6fafeaebdf/pasted-text.txt,TXT,12229,ENUMERATED,BATCH-003
133,ROOT-01,dad3ea26-c530-4f0f-9979-6368d6f13345/pasted-text.txt,TXT,8540,ENUMERATED,BATCH-003
134,ROOT-01,dbd6735a-4ac3-4b0d-b0f2-a0db36f26fdf/pasted-text.txt,TXT,17876,ENUMERATED,BATCH-003
135,ROOT-01,de098951-cba9-41ad-84a2-61138ed11922/pasted-text.txt,TXT,7490,ENUMERATED,BATCH-003
136,ROOT-01,e0300933-f0a2-43c0-a34d-c798fad2f24a/pasted-text.txt,TXT,15254,ENUMERATED,BATCH-003
137,ROOT-01,e2e67dd5-1f81-4e00-9c8d-938c1c9f61b3/pasted-text.txt,TXT,21707,ENUMERATED,BATCH-003
138,ROOT-01,e326d7d0-de43-4374-9a85-5d90ea9aa4ef/pasted-text.txt,TXT,7019,ENUMERATED,BATCH-003
139,ROOT-01,e350fdfb-2616-4feb-9230-b5af51c44040/pasted-text.txt,TXT,5783,ENUMERATED,BATCH-003
140,ROOT-01,e3e6fac5-3d83-46b7-bb81-a5516a972ddd/pasted-text.txt,TXT,5803,ENUMERATED,BATCH-003
141,ROOT-01,e586b013-288a-4390-bc3f-2ad1848ef0cf/pasted-text.txt,TXT,5283,ENUMERATED,BATCH-003
142,ROOT-01,e63e38d0-1dab-4b35-a07e-a2ad85965580/pasted-text.txt,TXT,6206,ENUMERATED,BATCH-003
143,ROOT-01,e92e9983-7dbc-4d81-a406-03f471c766ab/pasted-text.txt,TXT,5671,ENUMERATED,BATCH-003
144,ROOT-01,ec38f438-4a68-4981-9b67-ab890143f389/pasted-text.txt,TXT,7962,ENUMERATED,BATCH-003
145,ROOT-01,ecab803b-0d03-4511-bc0b-b651b021c044/pasted-text.txt,TXT,51020,ENUMERATED,BATCH-003
146,ROOT-01,ee0b1113-86be-4e1c-88db-638bd1df462b/pasted-text.txt,TXT,6895,ENUMERATED,BATCH-003
147,ROOT-01,eebbb206-5b7b-4724-8452-7bc7ccdf735f/pasted-text.txt,TXT,6297,ENUMERATED,BATCH-003
148,ROOT-01,f327d745-37a0-424b-8803-25860f00a064/pasted-text.txt,TXT,10185,ENUMERATED,BATCH-003
149,ROOT-01,fbce0a03-e1d9-4b9c-9c4f-4650f8f551eb/pasted-text.txt,TXT,10675,ENUMERATED,BATCH-003
150,ROOT-01,ff9d53de-821a-4a86-9289-40723ea66a07/pasted-text.txt,TXT,6397,ENUMERATED,BATCH-003
151,ROOT-01,pasted-text-attachments.json,JSON,356819,ENUMERATED,BATCH-004
152,ROOT-02,.credentials.json,JSON,3221,ENUMERATED,BATCH-004
153,ROOT-02,.last-cleanup,LAST-CLEANUP,24,ENUMERATED,BATCH-004
154,ROOT-02,backups/.claude.json.backup.1785695253000,1785695253000,42513,ENUMERATED,BATCH-004
155,ROOT-02,backups/.claude.json.backup.1785695486048,1785695486048,42513,ENUMERATED,BATCH-004
156,ROOT-02,backups/.claude.json.backup.1785695585710,1785695585710,42513,ENUMERATED,BATCH-004
157,ROOT-02,backups/.claude.json.backup.1785716240824,1785716240824,42513,ENUMERATED,BATCH-004
158,ROOT-02,backups/.claude.json.backup.1785726581636,1785726581636,42513,ENUMERATED,BATCH-004
159,ROOT-02,mcp-needs-auth-cache.json,JSON,346,ENUMERATED,BATCH-004
160,ROOT-02,plans/gypport-toolchain-optimized-clover.md,MD,13882,ENUMERATED,BATCH-004
161,ROOT-02,plans/read-only-review-do-not-foamy-valiant.md,MD,7527,ENUMERATED,BATCH-004
162,ROOT-02,plans/witty-jingling-nygaard.md,MD,8107,ENUMERATED,BATCH-004
163,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP/11bb6769-b648-4ed7-b2ff-b4598464fefa.jsonl,JSONL,205932,ENUMERATED,BATCH-004
164,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP/156bd6ac-4b82-4867-8c3e-a239f6e83aa0.jsonl,JSONL,23358,ENUMERATED,BATCH-004
165,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP/648aaf9a-3fdb-4ce1-ba06-d8f2a1c7324d.jsonl,JSONL,391738,ENUMERATED,BATCH-004
166,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP/8ea679da-c894-4156-bc9d-ea7b7df99ef9.jsonl,JSONL,347365,ENUMERATED,BATCH-004
167,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP/c0436f04-1a6a-4a5d-b83a-cbc4f29aa67a.jsonl,JSONL,2787959,ENUMERATED,BATCH-004
168,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP/c0436f04-1a6a-4a5d-b83a-cbc4f29aa67a/tool-results/b69kksf8f.txt,TXT,72452,ENUMERATED,BATCH-004
169,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP/c1ef349b-75ea-4b1c-a44e-8408a658c45b.jsonl,JSONL,1078206,ENUMERATED,BATCH-004
170,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP/ed63cd48-54c6-4f2e-87de-3beb57f1cc55.jsonl,JSONL,194054,ENUMERATED,BATCH-004
171,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT/08fbbe9f-3fdf-4d6e-a573-ec5c3bff2c4b.jsonl,JSONL,3552291,ENUMERATED,BATCH-004
172,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Agents-Externals-Claude-GYPPORT--Docker/b8b04f3c-5662-4916-8002-45387f943eba.jsonl,JSONL,2555324,ENUMERATED,BATCH-004
173,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Agents-Externals-Claude-GYPPORT--Docker/b8b04f3c-5662-4916-8002-45387f943eba/tool-results/toolu_01JDEyFHuEmB6iimTRzoTuyd.txt,TXT,44320,ENUMERATED,BATCH-004
174,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Agents-Externals-Claude-GYPPORT--Docker/e7d87aac-e494-4b78-b169-3f1416ef5593.jsonl,JSONL,394766,ENUMERATED,BATCH-004
175,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Agents-Externals-GYPPORT-Lineamientos-Desarrollo-ERP/18a63573-1eb9-4fc2-9733-3dfcf3ff1891.jsonl,JSONL,60386,ENUMERATED,BATCH-004
176,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Agents-Externals-GYPPORT-Lineamientos-Desarrollo-ERP/5f88d381-ede4-4b48-b13b-029845736de5.jsonl,JSONL,217181,ENUMERATED,BATCH-004
177,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Agents-Externals-GYPPORT-Lineamientos-Desarrollo-ERP/f3bc9030-bb20-42d3-a4fa-9c69de29c13d.jsonl,JSONL,1296912,ENUMERATED,BATCH-004
178,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Fabric/5b90fed7-bc79-4805-af6b-2b7806136e30.jsonl,JSONL,1833076,ENUMERATED,BATCH-004
179,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-GM-AI-Workspace/58364d8a-971d-4b85-b808-0d42cc25a500.jsonl,JSONL,259834,ENUMERATED,BATCH-004
180,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/147f3107-3acb-4a8c-b4fd-9ab1c3be5be4.jsonl,JSONL,3122285,ENUMERATED,BATCH-004
181,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/168038b5-cf73-45b8-bcd4-94bcc1d4b940.jsonl,JSONL,991883,ENUMERATED,BATCH-004
182,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/23ca1561-d2ed-4949-835b-92ffa8360940.jsonl,JSONL,4113533,ENUMERATED,BATCH-004
183,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/23ca1561-d2ed-4949-835b-92ffa8360940/tool-results/brpu2eer0.txt,TXT,102939,ENUMERATED,BATCH-004
184,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/24290f29-1b38-4af1-95a7-e88cf6fc9b37.jsonl,JSONL,2831846,ENUMERATED,BATCH-004
185,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/24290f29-1b38-4af1-95a7-e88cf6fc9b37/tool-results/bzl820po2.txt,TXT,33574,ENUMERATED,BATCH-004
186,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/24290f29-1b38-4af1-95a7-e88cf6fc9b37/tool-results/bzyltd00o.txt,TXT,45709,ENUMERATED,BATCH-004
187,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/29aaa678-6701-4cbf-9923-183d47821f12.jsonl,JSONL,2478306,ENUMERATED,BATCH-004
188,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/2a7b8ce2-f340-4c2f-b935-5f44e9935e27.jsonl,JSONL,2379121,ENUMERATED,BATCH-004
189,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/2f68af43-13e4-4cba-afac-5f53cceea317.jsonl,JSONL,9260559,ENUMERATED,BATCH-004
190,ROOT-02,projects/D--NZXTG7-GYPPORT-GYPPORT-ERP-GYPPORT-Gystigo/51452e57-a689-462d-afa6-43ef90ba8a60.jsonl,JSONL,1210928,ENUMERATED,BATCH-004
